Unnamed: 0,number_words_mean,first_fix_duration_mean,fix_duration_mean,fix_number_mean,pupil_mean,fixations_regressions_mean,go_past_time_mean,trt_trial,trial,fix_duration_increase,fix_duration_decrease,first_fix_duration_increase,first_fix_duration_decrease,fix_number_increase,fix_number_decrease,user,session,discarted_x,best,discarted_y,participant,participant_id,discarted
0,7.0,0.1295714,0.28071429999999997,1.2857,3.808,0.4,0.5762,1965.0,18.2,0.5714,0.2857,0.5714,0.2857,0.5714,0.2857,alessio,1,,False,,4 4,participant_4_4,False
1,8.0,0.10625,0.279125,1.0,3.5667,0.3333,0.7443333,2233.0,18.1,0.25,0.625,0.25,0.625,0.25,0.625,alessio,1,,True,,4 4,participant_4_4,False
2,16.0,0.1239375,0.1561875,0.6875,3.6412,0.5833,0.354,2499.0,8.2,0.375,0.5625,0.3125,0.625,0.375,0.5625,alessio,1,,True,,4 4,participant_4_4,False
3,30.0,0.1120333,0.1670333,0.7667,3.6428,0.6667,0.3696667,5011.0,8.1,0.4667,0.5,0.4333,0.5333,0.3,0.6667,alessio,1,,False,,4 4,participant_4_4,False
4,101.0,0.0804059,0.10937619999999999,0.604,3.6162,0.7742,0.2751111,11047.0,14.2,0.3663,0.6238,0.3663,0.6238,0.2871,0.703,alessio,1,,True,,4 4,participant_4_4,False
5,74.0,0.11566219999999999,0.1416892,0.6486,3.5538,0.8163,0.2615714,10485.0,9.1,0.4324,0.5541,0.4189,0.5676,0.3378,0.6486,alessio,1,,True,,4 4,participant_4_4,False
6,59.0,0.1352881,0.1494237,0.6271,3.5027,0.8158,0.2742121,8816.0,9.2,0.4915,0.4915,0.4746,0.5085,0.339,0.6441,alessio,1,,False,,4 4,participant_4_4,False
7,90.0,0.12865559999999998,0.1691111,0.7778,3.5402,0.7746,0.28416359999999996,15220.0,27.2,0.4444,0.5444,0.4222,0.5667,0.3444,0.6444,alessio,1,,True,,4 4,participant_4_4,False
8,73.0,0.1433562,0.2208767,0.9589,3.8089,0.662,0.7128913,16124.0,27.1,0.411,0.5753,0.4521,0.5342,0.3288,0.6575,alessio,1,,False,,4 4,participant_4_4,False
9,2.0,0.075,0.426,2.5,,0.0,0.852,852.0,17.1,0.5,0.0,0.5,0.0,0.5,0.0,alessio,1,,True,,4 4,participant_4_4,False
10,35.0,0.08282859999999999,0.1158857,0.6,3.6082,0.6818,0.3145294,4056.0,17.2,0.4,0.5714,0.3714,0.6,0.3714,0.6,alessio,1,,False,,4 4,participant_4_4,False
11,8.0,0.124125,0.285625,1.125,3.708,0.4,0.5822,2285.0,22.2,0.625,0.25,0.625,0.25,0.5,0.375,alessio,1,,True,,4 4,participant_4_4,False
12,48.0,0.0694583,0.0750208,0.4167,3.605,0.7619,0.2333889,3601.0,22.1,0.3333,0.6458,0.3125,0.6667,0.3125,0.6667,alessio,1,,False,,4 4,participant_4_4,False
13,82.0,0.1024268,0.11706100000000001,0.6341,3.5332,0.7925,0.228,9599.0,4.1,0.4024,0.5854,0.4146,0.5732,0.3415,0.6463,alessio,1,,True,,4 4,participant_4_4,False
